/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
110 samples completed in 508.2119s. Avg_time = 4.6201. n_errors = 23
120 samples completed in 539.1710s. Avg_time = 4.4931. n_errors = 24
130 samples completed in 564.8473s. Avg_time = 4.3450. n_errors = 27
140 samples completed in 587.9828s. Avg_time = 4.1999. n_errors = 30
150 samples completed in 619.8132s. Avg_time = 4.1321. n_errors = 33
Chiu199_h:1.00273437500000
30 samples completed in 81.8902s. Avg_time = 2.7297. n_errors = 6
40 samples completed in 141.1769s. Avg_time = 3.5294. n_errors = 7
50 samples completed in 202.2315s. Avg_time = 4.0446. n_errors = 8
60 samples completed in 263.4175s. Avg_time = 4.3903. n_errors = 11
70 samples completed in 318.8260s. Avg_time = 4.5547. n_errors = 14
80 samples completed in 381.1056s. Avg_time = 4.7638. n_errors = 14
90 samples completed in 408.2203s. Avg_time = 4.5358. n_errors = 15
100 samples completed in 460.0139s. Avg_time = 4.6001. n_errors = 15
110 samples completed in 516.4473s. Avg_time = 4.6950. n_errors = 16
120 samples completed in 592.2328s. Avg_time = 4.9353. n_errors = 17
130 samples completed in 669.4429s. Avg_time = 5.1496. n_errors = 18
140 samples completed in 744.3239s. Avg_time = 5.3166. n_errors = 20
150 samples completed in 799.4716s. Avg_time = 5.3298. n_errors = 24
Chiu199_h:0.981933593750001
10 samples completed in 19.9709s. Avg_time = 1.9971. n_errors = 2
20 samples completed in 47.7440s. Avg_time  = 2.2493. n_errors = 4
30 samples completed in 84.6391s. Avg_time = 2.8213. n_errors = 4
40 samples completed in 118.7694s. Avg_time = 2.9692. n_errors = 5
50 samples completed in 150.5919s. Avg_time = 3.0118. n_errors = 8
60 samples completed in 173.2610s. Avg_time = 2.8877. n_errors = 10
70 samples completed in 200.3040s. Avg_time = 2.8615. n_errors = 14
80 samples completed in 227.8238s. Avg_time = 2.8478. n_errors = 15
90 samples completed in 251.3784s. Avg_time = 2.7931. n_errors = 17
100 samples completed in 298.7837s. Avg_time = 2.9878. n_errors = 17
110 samples completed in 341.0972s. Avg_time = 3.1009. n_errors = 18
120 samples completed in 388.4909s. Avg_time = 3.2374. n_errors = 19
130 samples completed in 445.7952s. Avg_time = 3.4292. n_errors = 19
140 samples completed in 512.8489s. Avg_time = 3.6632. n_errors = 19
150 samples completed in 591.8425s. Avg_time = 3.9456. n_errors = 20
Chiu199_h:0.9956054687500011
10 samples completed in 44.8763s. Avg_time = 4.4876. n_errors = 2
20 samples complete= 2.7692. n_errors = 1
30 samples completed in 82.3511s. Avg_time = 2.7450. n_errors = 3
40 samples completed in 120.6464s. Avg_time = 3.0162. n_errors = 3
50 samples completed in 157.2989s. Avg_time = 3.1460. n_errors = 3
60 samples completed in 183.4252s. Avg_time = 3.0571. n_errors = 4
70 samples completed in 214.1890s. Avg_time = 3.0598. n_errors = 6
80 samples completed in 238.5109s. Avg_time = 2.9814. n_errors = 6
90 samples completed in 269.1817s. Avg_time = 2.9909. n_errors = 7
100 samples completed in 328.5293s. Avg_time = 3.2853. n_errors = 9
110 samples completed in 374.8186s. Avg_time = 3.4074. n_errors = 11
120 samples completed in 441.9335s. Avg_time = 3.6828. n_errors = 12
130 samples completed in 489.8849s. Avg_time = 3.7683. n_errors = 13
140 samples completed in 526.5765s. Avg_time = 3.7613. n_errors = 14
150 samples completed in 585.5855s. Avg_time = 3.9039. n_errors = 15
Chiu199_h:0.9956054687500011
10 samples completed in 35.5636s. Avg_time = 3.5564. n_errors = 4
20 samples completed in 91
10 samples completed in 34.0862s. Avg_time = 3.4086. n_errors = 3
20 samples completed in 89.4854s. Avg_time = 4.4743. n_errors = 5
30 samples completed in 153.4850s. Avg_time = 5.1162. n_errors = 7
40 samples completed in 207.1408s. Avg_time = 5.1785. n_errors = 8
50 samples completed in 229.5843s. Avg_time = 4.5917. n_errors = 9
60 samples completed in 252.9772s. Avg_time = 4.2163. n_errors = 10
70 samples completed in 337.1676s. Avg_time = 4.8167. n_errors = 10
80 samples completed in 423.8658s. Avg_time = 5.2983. n_errors = 10
90 samples completed in 524.2833s. Avg_time = 5.8254. n_errors = 10
100 samples completed in 591.1253s. Avg_time = 5.9113. n_errors = 13
110 samples completed in 645.1846s. Avg_time = 5.8653. n_errors = 14
120 samples completed in 711.6914s. Avg_time = 5.9308. n_errors = 15
130 samples completed in 770.5925s. Avg_time = 5.9276. n_errors = 16
140 samples completed in 798.3607s. Avg_time = 5.7026. n_errors = 19
150 samples completed in 829.4342s. Avg_time = 5.5296. n_errors = 20
---= 2.3872. n_errors = 3
30 samples completed in 78.7129s. Avg_time = 2.6238. n_errors = 5
40 samples completed in 113.2988s. Avg_time = 2.8325. n_errors = 5
50 samples completed in 149.0798s. Avg_time = 2.9816. n_errors = 6
60 samples completed in 173.8066s. Avg_time = 2.8968. n_errors = 8
70 samples completed in 199.2974s. Avg_time = 2.8471. n_errors = 12
80 samples completed in 228.3580s. Avg_time = 2.8545. n_errors = 13
90 samples completed in 249.2807s. Avg_time = 2.7698. n_errors = 16
100 samples completed in 296.0235s. Avg_time = 2.9602. n_errors = 19
110 samples completed in 346.1216s. Avg_time = 3.1466. n_errors = 20
120 samples completed in 389.0486s. Avg_time = 3.2421. n_errors = 23
130 samples completed in 448.9172s. Avg_time = 3.4532. n_errors = 24
140 samples completed in 494.0595s. Avg_time = 3.5290. n_errors = 27
150 samples completed in 564.7267s. Avg_time = 3.7648. n_errors = 27
Chiu199_h:0.9956054687500011
10 samples completed in 90.4686s. Avg_time = 9.0469. n_errors = 1
20 samples completed d in 150.3266s. Avg_time = 7.5163. n_errors = 2
30 samples completed in 216.8308s. Avg_time = 7.2277. n_errors = 4
40 samples completed in 246.6020s. Avg_time = 6.1651. n_errors = 6
50 samples completed in 289.8257s. Avg_time = 5.7965. n_errors = 8
60 samples completed in 356.9000s. Avg_time = 5.9483. n_errors = 10
70 samples completed in 378.0790s. Avg_time = 5.4011. n_errors = 12
80 samples completed in 403.6993s. Avg_time = 5.0462. n_errors = 14
90 samples completed in 440.0653s. Avg_time = 4.8896. n_errors = 16
100 samples completed in 482.0490s. Avg_time = 4.8205. n_errors = 19
110 samples completed in 523.2931s. Avg_time = 4.7572. n_errors = 20
120 samples completed in 546.6852s. Avg_time = 4.5557. n_errors = 23
130 samples completed in 580.8729s. Avg_time = 4.4683. n_errors = 25
140 samples completed in 614.6647s. Avg_time = 4.3905. n_errors = 28
150 samples completed in 640.2939s. Avg_time = 4.2686. n_errors = 31
Chiu199_h:1.002734375000001
10 samples completed in 65.4898s. Avg_time = 6.5490. n_errors4.5160s. Avg_time = 4.7258. n_errors = 8
30 samples completed in 188.8761s. Avg_time = 6.2959. n_errors = 9
40 samples completed in 249.7720s. Avg_time = 6.2443. n_errors = 9
50 samples completed in 292.7647s. Avg_time = 5.8553. n_errors = 10
60 samples completed in 354.8445s. Avg_time = 5.9141. n_errors = 11
70 samples completed in 379.3530s. Avg_time = 5.4193. n_errors = 12
80 samples completed in 402.8214s. Avg_time = 5.0353. n_errors = 13
90 samples completed in 453.3035s. Avg_time = 5.0367. n_errors = 15
100 samples completed in 499.4388s. Avg_time = 4.9944. n_errors = 17
110 samples completed in 524.7328s. Avg_time = 4.7703. n_errors = 19
120 samples completed in 559.9348s. Avg_time = 4.6661. n_errors = 20
130 samples completed in 593.8293s. Avg_time = 4.5679. n_errors = 22
140 samples completed in 628.6919s. Avg_time = 4.4907. n_errors = 24
150 samples completed in 656.3776s. Avg_time = 4.3759. n_errors = 26
Chiu199_h:1.002734375000001
10 samples completed in 36.4697s. Avg_time = 3.6470. n_errors = 3
2
30 samples completed in 66.3896s. Avg_time = 2.2130. n_errors = 7
40 samples completed in 110.7690s. Avg_time = 2.7692. n_errors = 7
50 samples completed in 158.3576s. Avg_time = 3.1672. n_errors = 9
60 samples completed in 220.0242s. Avg_time = 3.6671. n_errors = 12
70 samples completed in 271.6812s. Avg_time = 3.8812. n_errors = 16
80 samples completed in 337.4263s. Avg_time = 4.2178. n_errors = 17
90 samples completed in 381.3401s. Avg_time = 4.2371. n_errors = 20
100 samples completed in 406.7381s. Avg_time = 4.0674. n_errors = 21
110 samples completed in 438.6559s. Avg_time = 3.9878. n_errors = 24
120 samples completed in 505.5064s. Avg_time = 4.2126. n_errors = 24
130 samples completed in 578.6683s. Avg_time = 4.4513. n_errors = 25
140 samples completed in 637.5591s. Avg_time = 4.5540. n_errors = 27
150 samples completed in 712.1976s. Avg_time = 4.7480. n_errors = 27
Chiu199_h:0.981933593750001
10 samples completed in 23.2773s. Avg_time = 2.3277. n_errors = 0
20 samples completed in 44.8941s. Avg_time in 188.7559s. Avg_time = 9.4378. n_errors = 1
30 samples completed in 250.0170s. Avg_time = 8.3339. n_errors = 2
40 samples completed in 316.3017s. Avg_time = 7.9075. n_errors = 4
50 samples completed in 363.6841s. Avg_time = 7.2737. n_errors = 6
60 samples completed in 388.1161s. Avg_time = 6.4686. n_errors = 7
70 samples completed in 419.8290s. Avg_time = 5.9976. n_errors = 8
80 samples completed in 460.7075s. Avg_time = 5.7588. n_errors = 10
90 samples completed in 507.8836s. Avg_time = 5.6432. n_errors = 11
100 samples completed in 529.8163s. Avg_time = 5.2982. n_errors = 12
110 samples completed in 565.0671s. Avg_time = 5.1370. n_errors = 14
120 samples completed in 592.1389s. Avg_time = 4.9345. n_errors = 16
130 samples completed in 637.2706s. Avg_time = 4.9021. n_errors = 16
140 samples completed in 664.0264s. Avg_time = 4.7430. n_errors = 17
150 samples completed in 692.3336s. Avg_time = 4.6156. n_errors = 19
Chiu199_h:1.002734375000001
10 samples completed in 65.4939s. Avg_time = 6.5494. n_errors = 1 = 0
20 samples completed in 114.9846s. Avg_time = 5.7492. n_errors = 1
30 samples completed in 191.0278s. Avg_time = 6.3676. n_errors = 1
40 samples completed in 224.0992s. Avg_time = 5.6025. n_errors = 2
50 samples completed in 248.7315s. Avg_time = 4.9746. n_errors = 4
60 samples completed in 303.5571s. Avg_time = 5.0593. n_errors = 5
70 samples completed in 355.4098s. Avg_time = 5.0773. n_errors = 7
80 samples completed in 418.3048s. Avg_time = 5.2288. n_errors = 11
90 samples completed in 501.4192s. Avg_time = 5.5713. n_errors = 13
100 samples completed in 584.9917s. Avg_time = 5.8499. n_errors = 14
110 samples completed in 645.0748s. Avg_time = 5.8643. n_errors = 15
120 samples completed in 709.2444s. Avg_time = 5.9104. n_errors = 16
130 samples completed in 792.2004s. Avg_time = 6.0938. n_errors = 16
140 samples completed in 815.1468s. Avg_time = 5.8225. n_errors = 19
150 samples completed in 875.7297s. Avg_time = 5.8382. n_errors = 19
-------------------------------------------------------------------0 samples completed in 105.2103s. Avg_time = 5.2605. n_errors = 4
30 samples completed in 148.8848s. Avg_time = 4.9628. n_errors = 7
40 samples completed in 201.2769s. Avg_time = 5.0319. n_errors = 7
50 samples completed in 228.5020s. Avg_time = 4.5700. n_errors = 9
60 samples completed in 258.5841s. Avg_time = 4.3097. n_errors = 9
70 samples completed in 341.6645s. Avg_time = 4.8809. n_errors = 9
80 samples completed in 381.4769s. Avg_time = 4.7685. n_errors = 13
90 samples completed in 499.4522s. Avg_time = 5.5495. n_errors = 13
100 samples completed in 567.0119s. Avg_time = 5.6701. n_errors = 15
110 samples completed in 622.4395s. Avg_time = 5.6585. n_errors = 18
120 samples completed in 650.5665s. Avg_time = 5.4214. n_errors = 20
130 samples completed in 714.9036s. Avg_time = 5.4993. n_errors = 22
140 samples completed in 783.9477s. Avg_time = 5.5996. n_errors = 24
150 samples completed in 813.4558s. Avg_time = 5.4230. n_errors = 25
-------------------------------------------------------------------------= 2.2447. n_errors = 3
30 samples completed in 83.0593s. Avg_time = 2.7686. n_errors = 4
40 samples completed in 111.5932s. Avg_time = 2.7898. n_errors = 4
50 samples completed in 142.5527s. Avg_time = 2.8511. n_errors = 5
60 samples completed in 165.4325s. Avg_time = 2.7572. n_errors = 6
70 samples completed in 195.5939s. Avg_time = 2.7942. n_errors = 7
80 samples completed in 231.6532s. Avg_time = 2.8957. n_errors = 7
90 samples completed in 256.0101s. Avg_time = 2.8446. n_errors = 8
100 samples completed in 296.6057s. Avg_time = 2.9661. n_errors = 13
110 samples completed in 336.6646s. Avg_time = 3.0606. n_errors = 14
120 samples completed in 379.3090s. Avg_time = 3.1609. n_errors = 17
130 samples completed in 430.6901s. Avg_time = 3.3130. n_errors = 20
140 samples completed in 468.0541s. Avg_time = 3.3432. n_errors = 21
150 samples completed in 521.8856s. Avg_time = 3.4792. n_errors = 24
Chiu199_h:0.9956054687500011
10 samples completed in 46.8494s. Avg_time = 4.6849. n_errors = 3
20 samples completed in 
20 samples completed in 112.8606s. Avg_time = 5.6430. n_errors = 4
30 samples completed in 189.2075s. Avg_time = 6.3069. n_errors = 4
40 samples completed in 215.2424s. Avg_time = 5.3811. n_errors = 6
50 samples completed in 236.0801s. Avg_time = 4.7216. n_errors = 9
60 samples completed in 265.9406s. Avg_time = 4.4323. n_errors = 11
70 samples completed in 339.6268s. Avg_time = 4.8518. n_errors = 11
80 samples completed in 409.5492s. Avg_time = 5.1194. n_errors = 12
90 samples completed in 474.5356s. Avg_time = 5.2726. n_errors = 14
100 samples completed in 555.4493s. Avg_time = 5.5545. n_errors = 16
110 samples completed in 611.5911s. Avg_time = 5.5599. n_errors = 19
120 samples completed in 658.2416s. Avg_time = 5.4853. n_errors = 20
130 samples completed in 733.1316s. Avg_time = 5.6395. n_errors = 21
140 samples completed in 784.1277s. Avg_time = 5.6009. n_errors = 23
150 samples completed in 815.8778s. Avg_time = 5.4392. n_errors = 24
---------------------------------------------------------------------
20 samples completed in 53.3198s. Avg_time = 2.6660. n_errors = 3
30 samples completed in 77.5036s. Avg_time = 2.5835. n_errors = 6
40 samples completed in 140.0833s. Avg_time = 3.5021. n_errors = 6
50 samples completed in 178.0425s. Avg_time = 3.5608. n_errors = 11
60 samples completed in 236.8038s. Avg_time = 3.9467. n_errors = 13
70 samples completed in 312.0511s. Avg_time = 4.4579. n_errors = 14
80 samples completed in 363.9390s. Avg_time = 4.5492. n_errors = 15
90 samples completed in 402.9159s. Avg_time = 4.4768. n_errors = 15
100 samples completed in 436.0839s. Avg_time = 4.3608. n_errors = 16
110 samples completed in 507.0761s. Avg_time = 4.6098. n_errors = 16
120 samples completed in 567.8605s. Avg_time = 4.7322. n_errors = 20
130 samples completed in 648.6684s. Avg_time = 4.9898. n_errors = 20
140 samples completed in 700.9128s. Avg_time = 5.0065. n_errors = 23
150 samples completed in 773.7689s. Avg_time = 5.1585. n_errors = 24
Chiu199_h:0.981933593750001
10 samples completed in 16.9125s. Avg_time
30 samples completed in 67.1947s. Avg_time = 2.2398. n_errors = 9
40 samples completed in 105.4258s. Avg_time = 2.6356. n_errors = 11
50 samples completed in 164.7919s. Avg_time = 3.2958. n_errors = 12
60 samples completed in 215.9836s. Avg_time = 3.5997. n_errors = 13
70 samples completed in 264.2265s. Avg_time = 3.7747. n_errors = 15
80 samples completed in 319.2816s. Avg_time = 3.9910. n_errors = 17
90 samples completed in 384.2234s. Avg_time = 4.2691. n_errors = 17
100 samples completed in 407.8396s. Avg_time = 4.0784. n_errors = 20
110 samples completed in 440.4027s. Avg_time = 4.0037. n_errors = 23
120 samples completed in 502.3944s. Avg_time = 4.1866. n_errors = 25
130 samples completed in 560.3654s. Avg_time = 4.3105. n_errors = 27
140 samples completed in 639.5077s. Avg_time = 4.5679. n_errors = 27
150 samples completed in 703.3649s. Avg_time = 4.6891. n_errors = 29
Chiu199_h:0.981933593750001
10 samples completed in 21.5404s. Avg_time = 2.1540. n_errors = 1
20 samples completed in 48.6657s. Avg_tim150.0752s. Avg_time = 7.5038. n_errors = 4
30 samples completed in 208.0323s. Avg_time = 6.9344. n_errors = 7
40 samples completed in 250.1675s. Avg_time = 6.2542. n_errors = 9
50 samples completed in 297.4848s. Avg_time = 5.9497. n_errors = 9
60 samples completed in 360.1055s. Avg_time = 6.0018. n_errors = 10
70 samples completed in 384.1603s. Avg_time = 5.4880. n_errors = 10
80 samples completed in 403.6038s. Avg_time = 5.0450. n_errors = 12
90 samples completed in 438.3150s. Avg_time = 4.8702. n_errors = 12
100 samples completed in 490.6163s. Avg_time = 4.9062. n_errors = 12
110 samples completed in 519.8737s. Avg_time = 4.7261. n_errors = 16
120 samples completed in 541.1527s. Avg_time = 4.5096. n_errors = 19
130 samples completed in 571.5151s. Avg_time = 4.3963. n_errors = 21
140 samples completed in 607.2636s. Avg_time = 4.3376. n_errors = 23
150 samples completed in 643.7050s. Avg_time = 4.2914. n_errors = 24
Chiu199_h:1.002734375000001
10 samples completed in 46.6562s. Avg_time = 4.6656. n_errors = 2

30 samples completed in 74.3138s. Avg_time = 2.4771. n_errors = 6
40 samples completed in 117.6030s. Avg_time = 2.9401. n_errors = 7
50 samples completed in 186.2321s. Avg_time = 3.7246. n_errors = 9
60 samples completed in 248.9818s. Avg_time = 4.1497. n_errors = 10
70 samples completed in 315.9943s. Avg_time = 4.5142. n_errors = 12
80 samples completed in 368.2101s. Avg_time = 4.6026. n_errors = 13
90 samples completed in 399.9938s. Avg_time = 4.4444. n_errors = 16
100 samples completed in 430.2644s. Avg_time = 4.3026. n_errors = 18
110 samples completed in 499.3466s. Avg_time = 4.5395. n_errors = 20
120 samples completed in 577.0649s. Avg_time = 4.8089. n_errors = 21
130 samples completed in 639.0442s. Avg_time = 4.9157. n_errors = 22
140 samples completed in 695.7052s. Avg_time = 4.9693. n_errors = 24
150 samples completed in 783.1563s. Avg_time = 5.2210. n_errors = 24
Chiu199_h:0.981933593750001
10 samples completed in 14.9109s. Avg_time = 1.4911. n_errors = 4
20 samples completed in 37.3746s. Avg_time  = 1.6913. n_errors = 3
20 samples completed in 47.7656s. Avg_time = 2.3883. n_errors = 3
30 samples completed in 80.9511s. Avg_time = 2.6984. n_errors = 4
40 samples completed in 106.6899s. Avg_time = 2.6672. n_errors = 5
50 samples completed in 144.8759s. Avg_time = 2.8975. n_errors = 6
60 samples completed in 168.2479s. Avg_time = 2.8041. n_errors = 6
70 samples completed in 203.6878s. Avg_time = 2.9098. n_errors = 7
80 samples completed in 230.9487s. Avg_time = 2.8869. n_errors = 8
90 samples completed in 254.4118s. Avg_time = 2.8268. n_errors = 9
100 samples completed in 302.6150s. Avg_time = 3.0262. n_errors = 10
110 samples completed in 364.6405s. Avg_time = 3.3149. n_errors = 11
120 samples completed in 414.3001s. Avg_time = 3.4525. n_errors = 14
130 samples completed in 454.4736s. Avg_time = 3.4960. n_errors = 14
140 samples completed in 514.0669s. Avg_time = 3.6719. n_errors = 14
150 samples completed in 547.8051s. Avg_time = 3.6520. n_errors = 20
Chiu199_h:0.9956054687500011
10 samples completed ine = 2.4333. n_errors = 2
30 samples completed in 77.5510s. Avg_time = 2.5850. n_errors = 5
40 samples completed in 95.8936s. Avg_time = 2.3973. n_errors = 7
50 samples completed in 138.9313s. Avg_time = 2.7786. n_errors = 9
60 samples completed in 165.6729s. Avg_time = 2.7612. n_errors = 9
70 samples completed in 196.0707s. Avg_time = 2.8010. n_errors = 10
80 samples completed in 224.5254s. Avg_time = 2.8066. n_errors = 11
90 samples completed in 243.0591s. Avg_time = 2.7007. n_errors = 14
100 samples completed in 264.4860s. Avg_time = 2.6449. n_errors = 17
110 samples completed in 311.7339s. Avg_time = 2.8339. n_errors = 19
120 samples completed in 383.7965s. Avg_time = 3.1983. n_errors = 20
130 samples completed in 440.5582s. Avg_time = 3.3889. n_errors = 23
140 samples completed in 491.2465s. Avg_time = 3.5089. n_errors = 24
150 samples completed in 543.7724s. Avg_time = 3.6251. n_errors = 26
Chiu199_h:0.9956054687500011
10 samples completed in 71.8305s. Avg_time = 7.1831. n_errors = 0
20 samples completed20 samples completed in 114.4289s. Avg_time = 5.7214. n_errors = 2
30 samples completed in 164.1856s. Avg_time = 5.4729. n_errors = 4
40 samples completed in 207.5951s. Avg_time = 5.1899. n_errors = 6
50 samples completed in 230.1221s. Avg_time = 4.6024. n_errors = 8
60 samples completed in 259.9649s. Avg_time = 4.3327. n_errors = 9
70 samples completed in 304.5790s. Avg_time = 4.3511. n_errors = 11
80 samples completed in 347.2459s. Avg_time = 4.3406. n_errors = 16
90 samples completed in 425.3364s. Avg_time = 4.7260. n_errors = 17
100 samples completed in 510.2376s. Avg_time = 5.1024. n_errors = 18
110 samples completed in 585.2360s. Avg_time = 5.3203. n_errors = 20
120 samples completed in 636.8543s. Avg_time = 5.3071. n_errors = 23
130 samples completed in 677.2122s. Avg_time = 5.2093. n_errors = 24
140 samples completed in 743.1375s. Avg_time = 5.3081. n_errors = 26
150 samples completed in 785.6172s. Avg_time = 5.2374. n_errors = 29
-----------------------------------------------------------------------= 1.8687. n_errors = 6
30 samples completed in 78.8593s. Avg_time = 2.6286. n_errors = 6
40 samples completed in 97.3640s. Avg_time = 2.4341. n_errors = 9
50 samples completed in 132.7624s. Avg_time = 2.6552. n_errors = 12
60 samples completed in 159.4580s. Avg_time = 2.6576. n_errors = 13
70 samples completed in 182.1052s. Avg_time = 2.6015. n_errors = 15
80 samples completed in 208.2833s. Avg_time = 2.6035. n_errors = 19
90 samples completed in 234.8393s. Avg_time = 2.6093. n_errors = 20
100 samples completed in 255.3913s. Avg_time = 2.5539. n_errors = 22
110 samples completed in 301.7379s. Avg_time = 2.7431. n_errors = 23
120 samples completed in 347.1857s. Avg_time = 2.8932. n_errors = 25
130 samples completed in 395.8430s. Avg_time = 3.0449. n_errors = 26
140 samples completed in 446.8995s. Avg_time = 3.1921. n_errors = 27
150 samples completed in 493.8080s. Avg_time = 3.2921. n_errors = 30
Chiu199_h:0.9956054687500011
10 samples completed in 73.4446s. Avg_time = 7.3445. n_errors = 2
20 samples completed 96.2735s. Avg_time = 9.6273. n_errors = 0
20 samples completed in 164.6675s. Avg_time = 8.2334. n_errors = 2
30 samples completed in 244.1652s. Avg_time = 8.1388. n_errors = 2
40 samples completed in 286.8602s. Avg_time = 7.1715. n_errors = 4
50 samples completed in 349.5784s. Avg_time = 6.9916. n_errors = 6
60 samples completed in 376.8993s. Avg_time = 6.2817. n_errors = 7
70 samples completed in 399.0376s. Avg_time = 5.7005. n_errors = 8
80 samples completed in 451.7825s. Avg_time = 5.6473. n_errors = 9
90 samples completed in 499.2540s. Avg_time = 5.5473. n_errors = 12
100 samples completed in 522.9780s. Avg_time = 5.2298. n_errors = 14
110 samples completed in 565.4604s. Avg_time = 5.1405. n_errors = 14
120 samples completed in 596.1483s. Avg_time = 4.9679. n_errors = 15
130 samples completed in 637.5795s. Avg_time = 4.9045. n_errors = 15
140 samples completed in 667.5174s. Avg_time = 4.7680. n_errors = 15
150 samples completed in 697.0053s. Avg_time = 4.6467. n_errors = 16
Chiu199_h:1.002734375000001
10 in 183.1056s. Avg_time = 9.1553. n_errors = 1
30 samples completed in 226.7684s. Avg_time = 7.5589. n_errors = 4
40 samples completed in 249.1407s. Avg_time = 6.2285. n_errors = 8
50 samples completed in 286.7885s. Avg_time = 5.7358. n_errors = 11
60 samples completed in 350.3501s. Avg_time = 5.8392. n_errors = 13
70 samples completed in 376.4658s. Avg_time = 5.3781. n_errors = 14
80 samples completed in 396.4509s. Avg_time = 4.9556. n_errors = 16
90 samples completed in 431.6610s. Avg_time = 4.7962. n_errors = 17
100 samples completed in 464.0432s. Avg_time = 4.6404. n_errors = 21
110 samples completed in 511.9509s. Avg_time = 4.6541. n_errors = 22
120 samples completed in 539.2149s. Avg_time = 4.4935. n_errors = 24
130 samples completed in 575.8862s. Avg_time = 4.4299. n_errors = 25
140 samples completed in 605.0311s. Avg_time = 4.3217. n_errors = 27
150 samples completed in 635.9567s. Avg_time = 4.2397. n_errors = 29
Chiu199_h:1.002734375000001
10 samples completed in 70.8380s. Avg_time = 7.0838. n_errors-----
JOBCOMPLETE
 in 153.4035s. Avg_time = 7.6702. n_errors = 4
30 samples completed in 230.3512s. Avg_time = 7.6784. n_errors = 4
40 samples completed in 273.5775s. Avg_time = 6.8394. n_errors = 5
50 samples completed in 353.9992s. Avg_time = 7.0800. n_errors = 6
60 samples completed in 384.0466s. Avg_time = 6.4008. n_errors = 6
70 samples completed in 411.0484s. Avg_time = 5.8721. n_errors = 7
80 samples completed in 454.4278s. Avg_time = 5.6803. n_errors = 7
90 samples completed in 517.5260s. Avg_time = 5.7503. n_errors = 8
100 samples completed in 533.8397s. Avg_time = 5.3384. n_errors = 12
110 samples completed in 572.3165s. Avg_time = 5.2029. n_errors = 13
120 samples completed in 597.5040s. Avg_time = 4.9792. n_errors = 15
130 samples completed in 632.9520s. Avg_time = 4.8689. n_errors = 17
140 samples completed in 661.6242s. Avg_time = 4.7259. n_errors = 17
150 samples completed in 689.4838s. Avg_time = 4.5966. n_errors = 18
Chiu199_h:1.002734375000001
10 samples completed in 40.6158s. Avg_time = 4.0616. n_errors = 2
 samples completed in 34.4272s. Avg_time = 3.4427. n_errors = 3
20 samples completed in 106.1456s. Avg_time = 5.3073. n_errors = 4
30 samples completed in 164.3259s. Avg_time = 5.4775. n_errors = 5
40 samples completed in 218.8260s. Avg_time = 5.4706. n_errors = 6
50 samples completed in 248.5657s. Avg_time = 4.9713. n_errors = 6
60 samples completed in 303.4288s. Avg_time = 5.0571. n_errors = 6
70 samples completed in 355.7870s. Avg_time = 5.0827. n_errors = 8
80 samples completed in 463.9748s. Avg_time = 5.7997. n_errors = 8
90 samples completed in 558.6886s. Avg_time = 6.2077. n_errors = 9
100 samples completed in 630.9511s. Avg_time = 6.3095. n_errors = 11
110 samples completed in 658.7644s. Avg_time = 5.9888. n_errors = 15
