/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
140 samples completed in 435.4456s. Avg_time = 3.1103. n_errors = 6
150 samples completed in 461.5137s. Avg_time = 3.0768. n_errors = 8
Chiu199_h:0.5530273437500001
10 samples completed in 31.4474s. Avg_time = 3.1447. n_errors = 0
20 samples completed in 65.4469s. Avg_time = 3.2723. n_errors = 0
30 samples completed in 94time = 3.3881. n_errors = 0
40 samples completed in 134.4585s. Avg_time = 3.3615. n_errors = 0
50 samples completed in 167.4775s. Avg_time = 3.3495. n_errors = 0
60 samples completed in 199.2093s. Avg_time = 3.3202. n_errors = 0
70 samples completed in 230.5831s. Avg_time = 3.2940. n_errors = 0
80 samples completed in 259.8521s. Avg_time = 3.2482. n_errors = 1
90 samples completed in 291.1534s. Avg_time = 3.2350. n_errors = 1
100 samples completed in 324.1853s. Avg_time = 3.2419. n_errors = 1
110 samples completed in 353.5288s. Avg_time = 3.2139. n_errors = 2
120 samples completed in 385.7837s. Avg_time = 3.2149. n_errors = 2
130 samples completed in 415.0874s. Avg_time = 3.1930. n_errors = 3
140 samples completed in 446.9467s. Avg_time = 3.1925. n_errors = 3
150 samples completed in 475.3970s. Avg_time = 3.1693. n_errors = 4
Chiu199_h:0.5530273437500001
10 samples completed in 32.0109s. Avg_time = 3.2011. n_errors = 0
20 samples completed in 61.0955s. Avg_time = 3.0548. n_errors = 1
30 samples completed in 9time = 3.3394. n_errors = 0
40 samples completed in 130.7879s. Avg_time = 3.2697. n_errors = 0
50 samples completed in 164.1799s. Avg_time = 3.2836. n_errors = 0
60 samples completed in 196.1438s. Avg_time = 3.2691. n_errors = 0
70 samples completed in 227.1873s. Avg_time = 3.2455. n_errors = 0
80 samples completed in 259.6849s. Avg_time = 3.2461. n_errors = 0
90 samples completed in 292.1126s. Avg_time = 3.2457. n_errors = 0
100 samples completed in 324.6234s. Avg_time = 3.2462. n_errors = 0
110 samples completed in 357.3060s. Avg_time = 3.2482. n_errors = 0
120 samples completed in 386.5603s. Avg_time = 3.2213. n_errors = 1
130 samples completed in 416.0416s. Avg_time = 3.2003. n_errors = 2
140 samples completed in 443.1601s. Avg_time = 3.1654. n_errors = 3
150 samples completed in 475.0952s. Avg_time = 3.1673. n_errors = 3
Chiu199_h:0.5530273437500001
10 samples completed in 30.8605s. Avg_time = 3.0861. n_errors = 0
20 samples completed in 63.0097s. Avg_time = 3.1505. n_errors = 0
30 samples completed in 9ime = 3.3294. n_errors = 0
40 samples completed in 132.7084s. Avg_time = 3.3177. n_errors = 0
50 samples completed in 164.8932s. Avg_time = 3.2979. n_errors = 0
60 samples completed in 197.6025s. Avg_time = 3.2934. n_errors = 0
70 samples completed in 230.1955s. Avg_time = 3.2885. n_errors = 0
80 samples completed in 262.8239s. Avg_time = 3.2853. n_errors = 0
90 samples completed in 293.7177s. Avg_time = 3.2635. n_errors = 0
100 samples completed in 323.0999s. Avg_time = 3.2310. n_errors = 1
110 samples completed in 354.8849s. Avg_time = 3.2262. n_errors = 1
120 samples completed in 387.6532s. Avg_time = 3.2304. n_errors = 1
130 samples completed in 421.4353s. Avg_time = 3.2418. n_errors = 1
140 samples completed in 453.8557s. Avg_time = 3.2418. n_errors = 1
150 samples completed in 484.9304s. Avg_time = 3.2329. n_errors = 1
Chiu199_h:0.5530273437500001
10 samples completed in 31.3541s. Avg_time = 3.1354. n_errors = 0
20 samples completed in 63.6678s. Avg_time = 3.1834. n_errors = 0
30 samples completed in 92ime = 2.7374. n_errors = 3
40 samples completed in 110.1513s. Avg_time = 2.7538. n_errors = 3
50 samples completed in 139.4408s. Avg_time = 2.7888. n_errors = 3
60 samples completed in 169.9332s. Avg_time = 2.8322. n_errors = 3
70 samples completed in 199.2415s. Avg_time = 2.8463. n_errors = 3
80 samples completed in 228.9175s. Avg_time = 2.8615. n_errors = 3
90 samples completed in 257.7362s. Avg_time = 2.8637. n_errors = 3
100 samples completed in 284.7553s. Avg_time = 2.8476. n_errors = 4
110 samples completed in 313.5510s. Avg_time = 2.8505. n_errors = 4
120 samples completed in 343.3380s. Avg_time = 2.8612. n_errors = 4
130 samples completed in 372.1273s. Avg_time = 2.8625. n_errors = 4
140 samples completed in 401.9896s. Avg_time = 2.8714. n_errors = 4
150 samples completed in 431.3738s. Avg_time = 2.8758. n_errors = 4
Chiu199_h:0.5530273437500001
10 samples completed in 29.5854s. Avg_time = 2.9585. n_errors = 0
20 samples completed in 58.6903s. Avg_time = 2.9345. n_errors = 0
30 samples completed in 88ime = 2.6402. n_errors = 2
40 samples completed in 106.7015s. Avg_time = 2.6675. n_errors = 3
50 samples completed in 134.7265s. Avg_time = 2.6945. n_errors = 3
60 samples completed in 154.1755s. Avg_time = 2.5696. n_errors = 6
70 samples completed in 183.1273s. Avg_time = 2.6161. n_errors = 6
80 samples completed in 210.6452s. Avg_time = 2.6331. n_errors = 7
90 samples completed in 238.5350s. Avg_time = 2.6504. n_errors = 7
100 samples completed in 265.5291s. Avg_time = 2.6553. n_errors = 7
110 samples completed in 292.4126s. Avg_time = 2.6583. n_errors = 8
120 samples completed in 319.4232s. Avg_time = 2.6619. n_errors = 9
130 samples completed in 347.5685s. Avg_time = 2.6736. n_errors = 9
140 samples completed in 375.2493s. Avg_time = 2.6804. n_errors = 9
150 samples completed in 402.6800s. Avg_time = 2.6845. n_errors = 10
Chiu199_h:0.5530273437500001
10 samples completed in 22.1691s. Avg_time = 2.2169. n_errors = 2
20 samples completed in 49.4369s. Avg_time = 2.4718. n_errors = 2
30 samples completed in 7ime = 2.9344. n_errors = 2
40 samples completed in 114.4514s. Avg_time = 2.8613. n_errors = 3
50 samples completed in 141.0751s. Avg_time = 2.8215. n_errors = 4
60 samples completed in 171.2635s. Avg_time = 2.8544. n_errors = 4
70 samples completed in 199.0743s. Avg_time = 2.8439. n_errors = 5
80 samples completed in 229.2279s. Avg_time = 2.8653. n_errors = 5
90 samples completed in 258.6965s. Avg_time = 2.8744. n_errors = 5
100 samples completed in 290.4593s. Avg_time = 2.9046. n_errors = 5
110 samples completed in 321.5685s. Avg_time = 2.9234. n_errors = 5
120 samples completed in 350.2063s. Avg_time = 2.9184. n_errors = 6
130 samples completed in 376.5623s. Avg_time = 2.8966. n_errors = 7
140 samples completed in 407.2875s. Avg_time = 2.9092. n_errors = 7
150 samples completed in 437.3753s. Avg_time = 2.9158. n_errors = 7
Chiu199_h:0.5530273437500001
10 samples completed in 26.7868s. Avg_time = 2.6787. n_errors = 1
20 samples completed in 56.4301s. Avg_time = 2.8215. n_errors = 1
30 samples completed in 87 n_errors = 2
40 samples completed in 107.1422s. Avg_time = 2.6786. n_errors = 3
50 samples completed in 136.6438s. Avg_time = 2.7329. n_errors = 3
60 samples completed in 164.3282s. Avg_time = 2.7388. n_errors = 3
70 samples completed in 193.5175s. Avg_time = 2.7645. n_errors = 3
80 samples completed in 221.6863s. Avg_time = 2.7711. n_errors = 4
90 samples completed in 254.4355s. Avg_time = 2.8271. n_errors = 4
100 samples completed in 283.4199s. Avg_time = 2.8342. n_errors = 4
110 samples completed in 315.0233s. Avg_time = 2.8638. n_errors = 4
120 samples completed in 340.4701s. Avg_time = 2.8373. n_errors = 5
130 samples completed in 366.5733s. Avg_time = 2.8198. n_errors = 6
140 samples completed in 397.4223s. Avg_time = 2.8387. n_errors = 6
150 samples completed in 427.1854s. Avg_time = 2.8479. n_errors = 6
Chiu199_h:0.5401367187500001
10 samples completed in 26.2502s. Avg_time = 2.6250. n_errors = 1
20 samples completed in 56.1538s. Avg_time = 2.8077. n_errors = 1
30 samples completed in 86.4139s. Avg_t.3317s. Avg_time = 3.2111. n_errors = 0
40 samples completed in 126.6616s. Avg_time = 3.1665. n_errors = 1
50 samples completed in 159.3336s. Avg_time = 3.1867. n_errors = 1
60 samples completed in 192.0202s. Avg_time = 3.2003. n_errors = 1
70 samples completed in 225.1377s. Avg_time = 3.2163. n_errors = 1
80 samples completed in 259.2227s. Avg_time = 3.2403. n_errors = 1
90 samples completed in 294.9971s. Avg_time = 3.2777. n_errors = 1
100 samples completed in 328.7616s. Avg_time = 3.2876. n_errors = 1
110 samples completed in 358.9515s. Avg_time = 3.2632. n_errors = 2
120 samples completed in 389.1073s. Avg_time = 3.2426. n_errors = 3
130 samples completed in 421.8219s. Avg_time = 3.2448. n_errors = 3
140 samples completed in 451.6281s. Avg_time = 3.2259. n_errors = 4
150 samples completed in 483.2448s. Avg_time = 3.2216. n_errors = 4
--------------------------------------------------------------------------------
JOBCOMPLETE
9.2401s. Avg_time = 3.3080. n_errors = 0
40 samples completed in 131.2680s. Avg_time = 3.2817. n_errors = 0
50 samples completed in 159.6799s. Avg_time = 3.1936. n_errors = 2
60 samples completed in 189.5987s. Avg_time = 3.1600. n_errors = 3
70 samples completed in 218.2790s. Avg_time = 3.1183. n_errors = 4
80 samples completed in 251.8831s. Avg_time = 3.1485. n_errors = 4
90 samples completed in 287.2413s. Avg_time = 3.1916. n_errors = 4
100 samples completed in 319.3937s. Avg_time = 3.1939. n_errors = 4
110 samples completed in 348.9465s. Avg_time = 3.1722. n_errors = 5
120 samples completed in 383.6012s. Avg_time = 3.1967. n_errors = 5
130 samples completed in 410.3299s. Avg_time = 3.1564. n_errors = 7
140 samples completed in 439.0951s. Avg_time = 3.1364. n_errors = 8
150 samples completed in 471.7438s. Avg_time = 3.1450. n_errors = 8
--------------------------------------------------------------------------------
JOBCOMPLETE
.8105s. Avg_time = 3.0603. n_errors = 1
40 samples completed in 120.7116s. Avg_time = 3.0178. n_errors = 2
50 samples completed in 148.8806s. Avg_time = 2.9776. n_errors = 3
60 samples completed in 181.5288s. Avg_time = 3.0255. n_errors = 3
70 samples completed in 212.8872s. Avg_time = 3.0412. n_errors = 3
80 samples completed in 241.4032s. Avg_time = 3.0175. n_errors = 4
90 samples completed in 274.4605s. Avg_time = 3.0496. n_errors = 4
100 samples completed in 307.4928s. Avg_time = 3.0749. n_errors = 4
110 samples completed in 338.0832s. Avg_time = 3.0735. n_errors = 4
120 samples completed in 370.0815s. Avg_time = 3.0840. n_errors = 4
130 samples completed in 402.1340s. Avg_time = 3.0933. n_errors = 4
140 samples completed in 435.4639s. Avg_time = 3.1105. n_errors = 4
150 samples completed in 465.6541s. Avg_time = 3.1044. n_errors = 4
--------------------------------------------------------------------------------
JOBCOMPLETE
.2107s. Avg_time = 3.1404. n_errors = 1
40 samples completed in 126.2761s. Avg_time = 3.1569. n_errors = 1
50 samples completed in 159.4865s. Avg_time = 3.1897. n_errors = 1
60 samples completed in 192.9466s. Avg_time = 3.2158. n_errors = 2
70 samples completed in 224.7839s. Avg_time = 3.2112. n_errors = 2
80 samples completed in 258.9809s. Avg_time = 3.2373. n_errors = 2
90 samples completed in 295.9149s. Avg_time = 3.2879. n_errors = 2
100 samples completed in 328.5067s. Avg_time = 3.2851. n_errors = 2
110 samples completed in 361.3257s. Avg_time = 3.2848. n_errors = 2
120 samples completed in 394.5146s. Avg_time = 3.2876. n_errors = 2
130 samples completed in 426.7893s. Avg_time = 3.2830. n_errors = 2
140 samples completed in 457.3319s. Avg_time = 3.2667. n_errors = 3
150 samples completed in 488.1560s. Avg_time = 3.2544. n_errors = 3
--------------------------------------------------------------------------------
JOBCOMPLETE
4.6878s. Avg_time = 3.1563. n_errors = 1
40 samples completed in 127.7304s. Avg_time = 3.1933. n_errors = 1
50 samples completed in 161.1390s. Avg_time = 3.2228. n_errors = 1
60 samples completed in 193.9033s. Avg_time = 3.2317. n_errors = 1
70 samples completed in 226.7184s. Avg_time = 3.2388. n_errors = 1
80 samples completed in 260.1495s. Avg_time = 3.2519. n_errors = 1
90 samples completed in 292.2389s. Avg_time = 3.2471. n_errors = 2
100 samples completed in 326.3026s. Avg_time = 3.2630. n_errors = 2
110 samples completed in 355.3636s. Avg_time = 3.2306. n_errors = 3
120 samples completed in 388.8027s. Avg_time = 3.2400. n_errors = 3
130 samples completed in 419.0340s. Avg_time = 3.2233. n_errors = 4
140 samples completed in 451.1505s. Avg_time = 3.2225. n_errors = 4
150 samples completed in 482.0315s. Avg_time = 3.2135. n_errors = 4
--------------------------------------------------------------------------------
JOBCOMPLETE
4.7587s. Avg_time = 3.1586. n_errors = 0
40 samples completed in 126.9671s. Avg_time = 3.1742. n_errors = 0
50 samples completed in 158.7999s. Avg_time = 3.1760. n_errors = 0
60 samples completed in 193.1347s. Avg_time = 3.2189. n_errors = 0
70 samples completed in 221.6665s. Avg_time = 3.1667. n_errors = 1
80 samples completed in 256.0245s. Avg_time = 3.2003. n_errors = 1
90 samples completed in 293.4189s. Avg_time = 3.2602. n_errors = 1
100 samples completed in 326.5962s. Avg_time = 3.2660. n_errors = 1
110 samples completed in 359.1963s. Avg_time = 3.2654. n_errors = 1
120 samples completed in 391.2357s. Avg_time = 3.2603. n_errors = 2
130 samples completed in 422.4762s. Avg_time = 3.2498. n_errors = 2
140 samples completed in 447.1945s. Avg_time = 3.1942. n_errors = 4
150 samples completed in 478.0860s. Avg_time = 3.1872. n_errors = 4
--------------------------------------------------------------------------------
JOBCOMPLETE
.8478s. Avg_time = 3.0949. n_errors = 1
40 samples completed in 126.2727s. Avg_time = 3.1568. n_errors = 1
50 samples completed in 157.4372s. Avg_time = 3.1487. n_errors = 1
60 samples completed in 190.9545s. Avg_time = 3.1826. n_errors = 1
70 samples completed in 221.1142s. Avg_time = 3.1588. n_errors = 2
80 samples completed in 247.4531s. Avg_time = 3.0932. n_errors = 4
90 samples completed in 270.8800s. Avg_time = 3.0098. n_errors = 7
100 samples completed in 306.3259s. Avg_time = 3.0633. n_errors = 7
110 samples completed in 339.6650s. Avg_time = 3.0879. n_errors = 7
120 samples completed in 372.4201s. Avg_time = 3.1035. n_errors = 7
130 samples completed in 406.3563s. Avg_time = 3.1258. n_errors = 7
140 samples completed in 436.4071s. Avg_time = 3.1172. n_errors = 8
150 samples completed in 465.9678s. Avg_time = 3.1065. n_errors = 9
--------------------------------------------------------------------------------
JOBCOMPLETE
.6339s. Avg_time = 2.9545. n_errors = 0
40 samples completed in 118.3133s. Avg_time = 2.9578. n_errors = 0
50 samples completed in 145.5119s. Avg_time = 2.9102. n_errors = 1
60 samples completed in 175.1338s. Avg_time = 2.9189. n_errors = 1
70 samples completed in 202.6198s. Avg_time = 2.8946. n_errors = 2
80 samples completed in 233.3444s. Avg_time = 2.9168. n_errors = 2
90 samples completed in 265.4986s. Avg_time = 2.9500. n_errors = 2
100 samples completed in 292.4446s. Avg_time = 2.9244. n_errors = 3
110 samples completed in 318.9854s. Avg_time = 2.8999. n_errors = 4
120 samples completed in 345.3298s. Avg_time = 2.8777. n_errors = 5
130 samples completed in 375.9203s. Avg_time = 2.8917. n_errors = 5
140 samples completed in 405.4066s. Avg_time = 2.8958. n_errors = 5
150 samples completed in 435.2931s. Avg_time = 2.9020. n_errors = 5
--------------------------------------------------------------------------------
JOBCOMPLETE
5.2492s. Avg_time = 2.5083. n_errors = 3
40 samples completed in 105.6561s. Avg_time = 2.6414. n_errors = 3
50 samples completed in 134.0793s. Avg_time = 2.6816. n_errors = 3
60 samples completed in 158.5408s. Avg_time = 2.6423. n_errors = 4
70 samples completed in 188.1462s. Avg_time = 2.6878. n_errors = 4
80 samples completed in 217.3425s. Avg_time = 2.7168. n_errors = 4
90 samples completed in 242.0498s. Avg_time = 2.6894. n_errors = 5
100 samples completed in 270.1870s. Avg_time = 2.7019. n_errors = 5
110 samples completed in 301.2077s. Avg_time = 2.7383. n_errors = 5
120 samples completed in 326.4987s. Avg_time = 2.7208. n_errors = 6
130 samples completed in 354.4615s. Avg_time = 2.7266. n_errors = 6
140 samples completed in 382.4520s. Avg_time = 2.7318. n_errors = 6
150 samples completed in 413.2196s. Avg_time = 2.7548. n_errors = 6
--------------------------------------------------------------------------------
JOBCOMPLETE
.4754s. Avg_time = 2.9158. n_errors = 1
40 samples completed in 118.8117s. Avg_time = 2.9703. n_errors = 1
50 samples completed in 146.8899s. Avg_time = 2.9378. n_errors = 2
60 samples completed in 178.0391s. Avg_time = 2.9673. n_errors = 2
70 samples completed in 209.5408s. Avg_time = 2.9934. n_errors = 2
80 samples completed in 241.5996s. Avg_time = 3.0200. n_errors = 2
90 samples completed in 274.8209s. Avg_time = 3.0536. n_errors = 2
100 samples completed in 308.3750s. Avg_time = 3.0837. n_errors = 2
110 samples completed in 340.1739s. Avg_time = 3.0925. n_errors = 2
120 samples completed in 367.5053s. Avg_time = 3.0625. n_errors = 3
130 samples completed in 398.5833s. Avg_time = 3.0660. n_errors = 3
140 samples completed in 425.9741s. Avg_time = 3.0427. n_errors = 4
150 samples completed in 456.6598s. Avg_time = 3.0444. n_errors = 4
--------------------------------------------------------------------------------
JOBCOMPLETE
ime = 2.8805. n_errors = 1
40 samples completed in 114.5345s. Avg_time = 2.8634. n_errors = 1
50 samples completed in 142.5099s. Avg_time = 2.8502. n_errors = 1
60 samples completed in 172.0624s. Avg_time = 2.8677. n_errors = 1
70 samples completed in 200.3856s. Avg_time = 2.8627. n_errors = 1
80 samples completed in 231.3848s. Avg_time = 2.8923. n_errors = 1
90 samples completed in 259.6393s. Avg_time = 2.8849. n_errors = 1
100 samples completed in 285.2555s. Avg_time = 2.8526. n_errors = 2
110 samples completed in 315.8902s. Avg_time = 2.8717. n_errors = 2
120 samples completed in 346.0231s. Avg_time = 2.8835. n_errors = 2
130 samples completed in 373.6062s. Avg_time = 2.8739. n_errors = 2
140 samples completed in 402.2632s. Avg_time = 2.8733. n_errors = 2
150 samples completed in 432.7660s. Avg_time = 2.8851. n_errors = 2
Chiu199_h:0.5530273437500001
10 samples completed in 29.4404s. Avg_time = 2.9440. n_errors = 0
20 samples completed in 57.6503s. Avg_time = 2.8825. n_errors = 0
30 samples completed in 86
40 samples completed in 131.4883s. Avg_time = 3.2872. n_errors = 0
50 samples completed in 161.7309s. Avg_time = 3.2346. n_errors = 1
60 samples completed in 195.3303s. Avg_time = 3.2555. n_errors = 1
70 samples completed in 229.2988s. Avg_time = 3.2757. n_errors = 1
80 samples completed in 259.5152s. Avg_time = 3.2439. n_errors = 2
90 samples completed in 286.7267s. Avg_time = 3.1859. n_errors = 3
100 samples completed in 320.4739s. Avg_time = 3.2047. n_errors = 3
110 samples completed in 352.6790s. Avg_time = 3.2062. n_errors = 3
120 samples completed in 381.6492s. Avg_time = 3.1804. n_errors = 4
130 samples completed in 415.6928s. Avg_time = 3.1976. n_errors = 4
140 samples completed in 447.9556s. Avg_time = 3.1997. n_errors = 4
150 samples completed in 477.2293s. Avg_time = 3.1815. n_errors = 4
Chiu199_h:0.5411132812500001
10 samples completed in 25.9201s. Avg_time = 2.5920. n_errors = 2
20 samples completed in 58.6126s. Avg_time = 2.9306. n_errors = 2
30 samples completed in 86.6366s. Avg_time = 2.8879.
40 samples completed in 126.9569s. Avg_time = 3.1739. n_errors = 1
50 samples completed in 159.2461s. Avg_time = 3.1849. n_errors = 1
60 samples completed in 191.3417s. Avg_time = 3.1890. n_errors = 1
70 samples completed in 221.5917s. Avg_time = 3.1656. n_errors = 2
80 samples completed in 252.7828s. Avg_time = 3.1598. n_errors = 2
90 samples completed in 284.9360s. Avg_time = 3.1660. n_errors = 2
100 samples completed in 318.8881s. Avg_time = 3.1889. n_errors = 2
110 samples completed in 350.8587s. Avg_time = 3.1896. n_errors = 2
120 samples completed in 383.3263s. Avg_time = 3.1944. n_errors = 2
130 samples completed in 413.8261s. Avg_time = 3.1833. n_errors = 3
140 samples completed in 446.5661s. Avg_time = 3.1898. n_errors = 3
150 samples completed in 476.0651s. Avg_time = 3.1738. n_errors = 3
Chiu199_h:0.5411132812500001
10 samples completed in 32.0338s. Avg_time = 3.2034. n_errors = 0
20 samples completed in 63.7170s. Avg_time = 3.1859. n_errors = 0
30 samples completed in 96.9904s. Avg_time = 3.2330.
40 samples completed in 124.8527s. Avg_time = 3.1213. n_errors = 0
50 samples completed in 156.4247s. Avg_time = 3.1285. n_errors = 0
60 samples completed in 187.5726s. Avg_time = 3.1262. n_errors = 0
70 samples completed in 219.0106s. Avg_time = 3.1287. n_errors = 0
80 samples completed in 250.4235s. Avg_time = 3.1303. n_errors = 0
90 samples completed in 282.4861s. Avg_time = 3.1387. n_errors = 0
100 samples completed in 313.6708s. Avg_time = 3.1367. n_errors = 0
110 samples completed in 345.8638s. Avg_time = 3.1442. n_errors = 0
120 samples completed in 375.5788s. Avg_time = 3.1298. n_errors = 1
130 samples completed in 407.2793s. Avg_time = 3.1329. n_errors = 1
140 samples completed in 439.1804s. Avg_time = 3.1370. n_errors = 1
150 samples completed in 469.7854s. Avg_time = 3.1319. n_errors = 1
Chiu199_h:0.5411132812500001
10 samples completed in 31.5746s. Avg_time = 3.1575. n_errors = 0
20 samples completed in 63.1542s. Avg_time = 3.1577. n_errors = 0
30 samples completed in 87.8792s. Avg_time = 2.9293.
40 samples completed in 126.0110s. Avg_time = 3.1503. n_errors = 3
50 samples completed in 157.7702s. Avg_time = 3.1554. n_errors = 3
60 samples completed in 189.1349s. Avg_time = 3.1522. n_errors = 4
70 samples completed in 222.3723s. Avg_time = 3.1767. n_errors = 4
80 samples completed in 251.3022s. Avg_time = 3.1413. n_errors = 5
90 samples completed in 284.9449s. Avg_time = 3.1661. n_errors = 5
100 samples completed in 319.3614s. Avg_time = 3.1936. n_errors = 5
110 samples completed in 351.8101s. Avg_time = 3.1983. n_errors = 5
120 samples completed in 385.7364s. Avg_time = 3.2145. n_errors = 5
130 samples completed in 419.7858s. Avg_time = 3.2291. n_errors = 5
140 samples completed in 452.8311s. Avg_time = 3.2345. n_errors = 5
150 samples completed in 484.4458s. Avg_time = 3.2296. n_errors = 5
Chiu199_h:0.5411132812500001
10 samples completed in 31.9893s. Avg_time = 3.1989. n_errors = 0
20 samples completed in 65.3871s. Avg_time = 3.2694. n_errors = 0
30 samples completed in 99.2736s. Avg_time = 3.3091.
40 samples completed in 128.6264s. Avg_time = 3.2157. n_errors = 0
50 samples completed in 158.2371s. Avg_time = 3.1647. n_errors = 1
60 samples completed in 189.6697s. Avg_time = 3.1612. n_errors = 1
70 samples completed in 218.3928s. Avg_time = 3.1199. n_errors = 2
80 samples completed in 251.6776s. Avg_time = 3.1460. n_errors = 2
90 samples completed in 283.8763s. Avg_time = 3.1542. n_errors = 2
100 samples completed in 313.2823s. Avg_time = 3.1328. n_errors = 3
110 samples completed in 346.4845s. Avg_time = 3.1499. n_errors = 3
120 samples completed in 379.1403s. Avg_time = 3.1595. n_errors = 3
130 samples completed in 412.9405s. Avg_time = 3.1765. n_errors = 3
140 samples completed in 444.8844s. Avg_time = 3.1777. n_errors = 3
150 samples completed in 472.8513s. Avg_time = 3.1523. n_errors = 4
Chiu199_h:0.5411132812500001
10 samples completed in 32.5058s. Avg_time = 3.2506. n_errors = 0
20 samples completed in 65.0344s. Avg_time = 3.2517. n_errors = 0
30 samples completed in 97.1426s. Avg_time = 3.2381.
40 samples completed in 119.9984s. Avg_time = 3.0000. n_errors = 2
50 samples completed in 149.6812s. Avg_time = 2.9936. n_errors = 3
60 samples completed in 183.4929s. Avg_time = 3.0582. n_errors = 3
70 samples completed in 211.3800s. Avg_time = 3.0197. n_errors = 4
80 samples completed in 242.2842s. Avg_time = 3.0286. n_errors = 4
90 samples completed in 275.3190s. Avg_time = 3.0591. n_errors = 4
100 samples completed in 306.6016s. Avg_time = 3.0660. n_errors = 4
110 samples completed in 334.9952s. Avg_time = 3.0454. n_errors = 5
120 samples completed in 367.9547s. Avg_time = 3.0663. n_errors = 5
130 samples completed in 398.6548s. Avg_time = 3.0666. n_errors = 6
140 samples completed in 426.7617s. Avg_time = 3.0483. n_errors = 7
150 samples completed in 458.2385s. Avg_time = 3.0549. n_errors = 7
Chiu199_h:0.5411132812500001
10 samples completed in 30.5787s. Avg_time = 3.0579. n_errors = 0
20 samples completed in 63.2105s. Avg_time = 3.1605. n_errors = 0
30 samples completed in 92.4132s. Avg_time = 3.0804.
40 samples completed in 123.9829s. Avg_time = 3.0996. n_errors = 1
50 samples completed in 157.1782s. Avg_time = 3.1436. n_errors = 1
60 samples completed in 188.5761s. Avg_time = 3.1429. n_errors = 1
70 samples completed in 220.7192s. Avg_time = 3.1531. n_errors = 1
80 samples completed in 253.9211s. Avg_time = 3.1740. n_errors = 1
90 samples completed in 282.7640s. Avg_time = 3.1418. n_errors = 2
100 samples completed in 315.9433s. Avg_time = 3.1594. n_errors = 2
110 samples completed in 349.7509s. Avg_time = 3.1796. n_errors = 2
120 samples completed in 382.8625s. Avg_time = 3.1905. n_errors = 2
130 samples completed in 416.0134s. Avg_time = 3.2001. n_errors = 2
140 samples completed in 448.8992s. Avg_time = 3.2064. n_errors = 2
150 samples completed in 480.0799s. Avg_time = 3.2005. n_errors = 2
Chiu199_h:0.5411132812500001
10 samples completed in 30.8206s. Avg_time = 3.0821. n_errors = 1
20 samples completed in 64.6665s. Avg_time = 3.2333. n_errors = 1
30 samples completed in 95.8153s. Avg_time = 3.1938.
40 samples completed in 109.7208s. Avg_time = 2.7430. n_errors = 2
50 samples completed in 139.2899s. Avg_time = 2.7858. n_errors = 2
60 samples completed in 169.3192s. Avg_time = 2.8220. n_errors = 2
70 samples completed in 197.3696s. Avg_time = 2.8196. n_errors = 2
80 samples completed in 221.1182s. Avg_time = 2.7640. n_errors = 4
90 samples completed in 250.3727s. Avg_time = 2.7819. n_errors = 4
100 samples completed in 275.5206s. Avg_time = 2.7552. n_errors = 5
110 samples completed in 302.6969s. Avg_time = 2.7518. n_errors = 5
120 samples completed in 332.0294s. Avg_time = 2.7669. n_errors = 5
